video_id,title,publishedAt,publishtime,views,likes,comments,duration,subscriber_count,duration_seconds,duration_minutes,video_type,thumbnail_url
SLz4VFvd0uU,Customizing UGGS and Giving them Away! 🔴 LIVE EXPERIENCE 🔴,07-03-2024,01:36:56Z,927224,10329,4754,PT1H25M,7260000,5100,85,Full Video,https://i.ytimg.com/vi/SLz4VFvd0uU/hqdefault.jpg
PgNWkXfIN6A,I Tested KYLIE COSMETICS vs SKKN BY KIM,17-02-2024,15:30:10Z,3288710,62766,2028,PT15M41S,7260000,941,16,Full Video,https://i.ytimg.com/vi/PgNWkXfIN6A/hqdefault.jpg
rNtbQfvkxm0,putting Antarctica ICE into a DRINK,13-02-2024,15:30:13Z,17434367,699441,6909,PT37S,7260000,37,1,Shorts,https://i.ytimg.com/vi/rNtbQfvkxm0/hqdefault.jpg
xCmJt44btiw,I Bought MINI BEAUTY PRODUCTS that actually work,03-02-2024,15:30:11Z,7361251,85794,2486,PT10M1S,7260000,601,10,Full Video,https://i.ytimg.com/vi/xCmJt44btiw/hqdefault.jpg
#NAME?,I Bought SATISFYING Viral TikTok Products,27-01-2024,15:30:00Z,4945894,80606,2612,PT12M2S,7260000,722,12,Full Video,https://i.ytimg.com/vi/-FGsUHtikbk/hqdefault.jpg
0bTxLaKXkj4,I Bought the SAME Products from TIKTOK SHOP vs AMAZON *not sponsored*,13-01-2024,15:49:37Z,5019712,105308,3117,PT15M2S,7260000,902,15,Full Video,https://i.ytimg.com/vi/0bTxLaKXkj4/hqdefault.jpg
g-EmQyQz6ps,Customizing Apple Products and Giving them Away! 🔴 LIVE EXPERIENCE 🔴,03-01-2024,02:11:09Z,1694044,17874,4335,PT2H1M12S,7260000,7272,121,Full Video,https://i.ytimg.com/vi/g-EmQyQz6ps/hqdefault.jpg
b5Jvs2B-UeA,I Bought EVERY American Girl Doll EVER (1986 - 2024),30-12-2023,14:30:17Z,10404170,158445,17718,PT33M18S,7260000,1998,33,Full Video,https://i.ytimg.com/vi/b5Jvs2B-UeA/hqdefault.jpg
0Iwi1Tm9ArQ,3 MOST CURSED Outfits in my Closet,24-12-2023,16:00:01Z,4702956,145586,655,PT25S,7260000,25,0,Shorts,https://i.ytimg.com/vi/0Iwi1Tm9ArQ/hqdefault.jpg
OLvRv-poMtA,I Bought 100 UNCLAIMED MAIL PACKAGES,17-12-2023,16:00:12Z,9514549,155644,7016,PT22M10S,7260000,1330,22,Full Video,https://i.ytimg.com/vi/OLvRv-poMtA/hqdefault.jpg
qQ8glsAuty0,I Bought DISCONTINUED Products from our CHILDHOOD (again),09-12-2023,15:30:10Z,9761274,123447,7859,PT19M42S,7260000,1182,20,Full Video,https://i.ytimg.com/vi/qQ8glsAuty0/hqdefault.jpg
oJEdK7X4Bxg,I Bought UNUSUAL Beauty Products,26-11-2023,15:30:11Z,5381293,73514,3384,PT16M47S,7260000,1007,17,Full Video,https://i.ytimg.com/vi/oJEdK7X4Bxg/hqdefault.jpg
RLVjhKxNVrQ,Melting ULTRA Realistic VIRAL TikTok Candles,04-11-2023,14:30:07Z,1926669,33604,1562,PT14M5S,7260000,845,14,Full Video,https://i.ytimg.com/vi/RLVjhKxNVrQ/hqdefault.jpg
WkcU4767bVg,I Bought EVERY KYLIE X BRATZ Doll 🔴 LIVE EXPERIENCE 🔴,28-10-2023,00:34:04Z,561151,9963,2596,PT56M12S,7260000,3372,56,Full Video,https://i.ytimg.com/vi/WkcU4767bVg/hqdefault.jpg
xpQslI2XIzg,4 Halloween Costume Options,26-10-2023,14:30:30Z,68137115,812126,1877,PT14S,7260000,14,0,Shorts,https://i.ytimg.com/vi/xpQslI2XIzg/hqdefault.jpg
Pd8lY_CeL_c,I Bought 250 MYSTERY Costumes for CHEAP,21-10-2023,14:30:07Z,2794889,63541,2393,PT13M30S,7260000,810,14,Full Video,https://i.ytimg.com/vi/Pd8lY_CeL_c/hqdefault.jpg
g4UgMi5sqgo,FAILED and FORGOTTEN PRODUCTS of Disney Channel Stars,07-10-2023,15:00:37Z,7355203,113101,4773,PT20M4S,7260000,1204,20,Full Video,https://i.ytimg.com/vi/g4UgMi5sqgo/hqdefault.jpg
kVOYKKDudKs,Baking a Realistic CAKE 🔴 LIVE EXPERIENCE 🔴,30-09-2023,01:33:11Z,911374,10994,2151,PT1H24M11S,7260000,5051,84,Full Video,https://i.ytimg.com/vi/kVOYKKDudKs/hqdefault.jpg
l52SsWp2B9c,I DYED MY HAIR PINK,26-09-2023,14:00:36Z,3226447,181338,2864,PT27S,7260000,27,0,Shorts,https://i.ytimg.com/vi/l52SsWp2B9c/hqdefault.jpg
VmrOxpNjJoA,I Actually Bought 100 Tiktok Shop Products,24-09-2023,14:30:17Z,10155760,127959,4574,PT28M15S,7260000,1695,28,Full Video,https://i.ytimg.com/vi/VmrOxpNjJoA/hqdefault.jpg
inCrmz5-u1k,I Bought the Internet's MOST ADORABLE Products,09-09-2023,14:30:26Z,10659027,166387,6213,PT13M21S,7260000,801,13,Full Video,https://i.ytimg.com/vi/inCrmz5-u1k/hqdefault.jpg
cZEp5zeX-Lc,I Bought Discontinued BEAUTY Products from our CHILDHOOD,27-08-2023,14:30:12Z,6564397,81433,3902,PT16M33S,7260000,993,17,Full Video,https://i.ytimg.com/vi/cZEp5zeX-Lc/hqdefault.jpg
kTkGjZv4kZU,3 CURSED Hair Tools that shouldn’t exist,23-08-2023,18:51:23Z,6492741,279218,831,PT1M,7260000,60,1,Shorts,https://i.ytimg.com/vi/kTkGjZv4kZU/hqdefault.jpg
SUQV5FevGDU,Testing Viral Tiktok Art Hacks 🔴 LIVE EXPERIENCE 🔴,16-08-2023,20:12:36Z,1396933,17449,4535,PT1H5M1S,7260000,3901,65,Full Video,https://i.ytimg.com/vi/SUQV5FevGDU/hqdefault.jpg
nY6R3yB9EvE,I Bought Tiktok’s RAREST Products,06-08-2023,14:30:26Z,11384862,156097,5316,PT15M19S,7260000,919,15,Full Video,https://i.ytimg.com/vi/nY6R3yB9EvE/hqdefault.jpg
_CxG-9LMVTc,"$1 vs $1,000 Curling Iron!",29-07-2023,14:30:20Z,7419069,120554,5837,PT18M32S,7260000,1112,19,Full Video,https://i.ytimg.com/vi/_CxG-9LMVTc/hqdefault.jpg
RdaXdkYW74I,EVERY Barbie Dreamhouse TV! (1962-2023),22-07-2023,14:00:23Z,6916889,382785,868,PT42S,7260000,42,1,Shorts,https://i.ytimg.com/vi/RdaXdkYW74I/hqdefault.jpg
3gCoJ5rU-4o,I Bought Discontinued Barbies From Our Childhood 🔴 LIVE EXPERIENCE 🔴,20-07-2023,00:27:00Z,2124079,29431,5332,PT1H10M48S,7260000,4248,71,Full Video,https://i.ytimg.com/vi/3gCoJ5rU-4o/hqdefault.jpg
bj9MtssfkgM,I Bought Every Barbie Dreamhouse EVER,15-07-2023,14:30:09Z,20493662,304355,24669,PT22M17S,7260000,1337,22,Full Video,https://i.ytimg.com/vi/bj9MtssfkgM/hqdefault.jpg
C_Jfd3iLcas,I Bought EVERY Barbie Movie outfit,11-07-2023,17:04:00Z,3235150,113006,620,PT7S,7260000,7,0,Shorts,https://i.ytimg.com/vi/C_Jfd3iLcas/hqdefault.jpg
zbrdN7QaWMc,I Bought UNREALISTIC Instagram Products,08-07-2023,14:30:21Z,6050787,113731,2524,PT10M26S,7260000,626,10,Full Video,https://i.ytimg.com/vi/zbrdN7QaWMc/hqdefault.jpg
yrEqz782KpY,I Made my BARBIE Dream Shoes,03-07-2023,20:45:46Z,10054600,718017,2385,PT49S,7260000,49,1,Shorts,https://i.ytimg.com/vi/yrEqz782KpY/hqdefault.jpg
x62UnYWXHBE,I Bought LOST TEMU PACKAGES for CHEAP,24-06-2023,14:30:14Z,12655504,166574,10246,PT22M6S,7260000,1326,22,Full Video,https://i.ytimg.com/vi/x62UnYWXHBE/hqdefault.jpg
LCmAN0n3WCY,Opening a 100 lb MYSTERY Bale of Clothes! 🔴 LIVE EXPERIENCE 🔴,17-06-2023,00:10:42Z,1349686,24258,3023,PT58M27S,7260000,3507,58,Full Video,https://i.ytimg.com/vi/LCmAN0n3WCY/hqdefault.jpg
cwcdGBmqd5E,I Bought SATISFYING VIRAL Tiktok BEAUTY Products,10-06-2023,14:30:08Z,16207540,130484,5792,PT14M32S,7260000,872,15,Full Video,https://i.ytimg.com/vi/cwcdGBmqd5E/hqdefault.jpg
bg9iwoQyza8,I Bought UNREALISTIC Pinterest WEDDING DRESSES for CHEAP,03-06-2023,14:30:16Z,7074038,132082,4048,PT11M49S,7260000,709,12,Full Video,https://i.ytimg.com/vi/bg9iwoQyza8/hqdefault.jpg
hooLoBuDrxQ,I bought a POPCORN CLOTHES collection!,28-05-2023,14:00:23Z,28411101,977512,3496,PT47S,7260000,47,1,Shorts,https://i.ytimg.com/vi/hooLoBuDrxQ/hqdefault.jpg
BbnbMgATaOQ,Customizing CHANEL BAGS and GIVING them AWAY! 🔴 LIVE EXPERIENCE 🔴,25-05-2023,01:13:27Z,719980,14638,3797,PT1H3M1S,7260000,3781,63,Full Video,https://i.ytimg.com/vi/BbnbMgATaOQ/hqdefault.jpg
bShEDrieGDU,I Bought DISCONTINUED Products from Our Childhood,20-05-2023,14:30:16Z,22134538,306968,17637,PT17M41S,7260000,1061,18,Full Video,https://i.ytimg.com/vi/bShEDrieGDU/hqdefault.jpg
Z5XeylD-1rE,I Bought Fashion from the FUTURE,14-05-2023,14:30:08Z,4962515,86301,2498,PT12M53S,7260000,773,13,Full Video,https://i.ytimg.com/vi/Z5XeylD-1rE/hqdefault.jpg
DQIltT5bIBc,I MADE 4 Iconic CELEBRITY DRESSES for CHEAP,30-04-2023,14:15:00Z,3943592,83938,3468,PT11M3S,7260000,663,11,Full Video,https://i.ytimg.com/vi/DQIltT5bIBc/hqdefault.jpg
wjC-_ZILekw,Opening LOST MAIL Packages 🔴 LIVE EXPERIENCE 🔴,27-04-2023,01:25:30Z,2582884,30508,5068,PT1H5M15S,7260000,3915,65,Full Video,https://i.ytimg.com/vi/wjC-_ZILekw/hqdefault.jpg
ITKUxsmLd1M,I Bought the REAL VERSION of SCAM DRESSES,22-04-2023,14:30:04Z,7464839,147496,4494,PT11M15S,7260000,675,11,Full Video,https://i.ytimg.com/vi/ITKUxsmLd1M/hqdefault.jpg
wIdLZCSXXBA,I made a Sunset Ombré WEDDING DRESS,16-04-2023,13:45:05Z,7851292,383378,1656,PT30S,7260000,30,0,Shorts,https://i.ytimg.com/vi/wIdLZCSXXBA/hqdefault.jpg
buKcergt4dA,I Bought UNREALISTIC Beauty Products,02-04-2023,14:15:02Z,15081592,157399,5694,PT19M7S,7260000,1147,19,Full Video,https://i.ytimg.com/vi/buKcergt4dA/hqdefault.jpg
MvmlDEpe7hE,I made LAVA LAMP SHOES,17-03-2023,13:30:15Z,29902369,1321539,2021,PT29S,7260000,29,0,Shorts,https://i.ytimg.com/vi/MvmlDEpe7hE/hqdefault.jpg
GJF7DCuUA8M,Testing TikTok Art Hacks! 🔴 LIVE STREAM 🔴,16-03-2023,02:37:27Z,1587947,15056,3677,PT1H17M30S,7260000,4650,78,Full Video,https://i.ytimg.com/vi/GJF7DCuUA8M/hqdefault.jpg
t0lCe1qQJtk,I Bought VIRAL TIKTOK Products from our Childhood,12-03-2023,14:30:13Z,12576506,131237,8472,PT14M57S,7260000,897,15,Full Video,https://i.ytimg.com/vi/t0lCe1qQJtk/hqdefault.jpg
A2pKIwGQmLY,The World's Biggest MINI Collection,05-03-2023,15:30:02Z,5196312,60247,2660,PT9M32S,7260000,572,10,Full Video,https://i.ytimg.com/vi/A2pKIwGQmLY/hqdefault.jpg
jOe_xY5-DII,I Bought UNREALISTIC Pinterest Products,26-02-2023,14:45:04Z,8770757,161726,4029,PT13M1S,7260000,781,13,Full Video,https://i.ytimg.com/vi/jOe_xY5-DII/hqdefault.jpg
7c6F1jic8oU,Rating 10 POPULAR YouTuber Brands,18-02-2023,14:30:01Z,7143230,237155,5069,PT20M2S,7260000,1202,20,Full Video,https://i.ytimg.com/vi/7c6F1jic8oU/hqdefault.jpg
8IdCf9tRr6s,I Bought SATISFYING Viral TikTok Products,04-02-2023,14:30:03Z,9541365,105848,4388,PT10M23S,7260000,623,10,Full Video,https://i.ytimg.com/vi/8IdCf9tRr6s/hqdefault.jpg
5Im8ZjOpEmc,this dress is MAGIC,03-02-2023,20:48:08Z,7249746,189282,1844,PT13S,7260000,13,0,Shorts,https://i.ytimg.com/vi/5Im8ZjOpEmc/hqdefault.jpg
BhP3nG16j7w,I Bought 200 LOST MAIL Packages,29-01-2023,15:30:02Z,7991926,136630,8064,PT12M53S,7260000,773,13,Full Video,https://i.ytimg.com/vi/BhP3nG16j7w/hqdefault.jpg
PkjfvC686UY,Will POP ROCKS turn into cotton candy?! *disaster*,24-01-2023,13:00:12Z,3008874,111867,388,PT28S,7260000,28,0,Shorts,https://i.ytimg.com/vi/PkjfvC686UY/hqdefault.jpg
LGpnuyHejA0,Customizing Sneakers and Giving them Away! 🔴 LIVE STREAM 🔴,21-01-2023,20:53:38Z,1655854,12350,3423,PT1H33M7S,7260000,5587,93,Full Video,https://i.ytimg.com/vi/LGpnuyHejA0/hqdefault.jpg
zk3Hs6HgXVk,Will it COTTON CANDY?! Carmel Apple Pop Edition,20-01-2023,22:58:34Z,2395207,126536,1744,PT36S,7260000,36,1,Shorts,https://i.ytimg.com/vi/zk3Hs6HgXVk/hqdefault.jpg
hf8uS5meTW0,I Bought VIRAL TikTok Candy,14-01-2023,15:30:09Z,11722225,128791,4776,PT13M51S,7260000,831,14,Full Video,https://i.ytimg.com/vi/hf8uS5meTW0/hqdefault.jpg
aOPYP4F-rPc,I put A FISH in my CLEAR SHOES,13-01-2023,15:00:01Z,50224206,1823283,22280,PT32S,7260000,32,1,Shorts,https://i.ytimg.com/vi/aOPYP4F-rPc/hqdefault.jpg
5C0ERMO1ocw,I made ORBEEZ SHOES,08-01-2023,15:30:00Z,32209083,968486,13010,PT40S,7260000,40,1,Shorts,https://i.ytimg.com/vi/5C0ERMO1ocw/hqdefault.jpg
_3Wah0P7uBM,"I Spent $10,000 on an LUXURY ABANDONED STORAGE UNIT",01-01-2023,15:30:04Z,9297548,131121,5626,PT17M11S,7260000,1031,17,Full Video,https://i.ytimg.com/vi/_3Wah0P7uBM/hqdefault.jpg
7uhafzrZUg4,I MADE A SPRAY ON DRESS 🍜 👗,28-12-2022,14:00:07Z,18468012,303832,612,PT32S,7260000,32,1,Shorts,https://i.ytimg.com/vi/7uhafzrZUg4/hqdefault.jpg
cpP8eo6Anok,I Bought Shoe RETURNS for CHEAP 🔴 LIVE STREAM 🔴,23-12-2022,19:55:02Z,548789,13065,2407,PT34M43S,7260000,2083,35,Full Video,https://i.ytimg.com/vi/cpP8eo6Anok/hqdefault.jpg
Y28yGTbIpWg,Choosing my Christmas outfit 🎄,21-12-2022,14:00:31Z,2821413,109717,1037,PT16S,7260000,16,0,Shorts,https://i.ytimg.com/vi/Y28yGTbIpWg/hqdefault.jpg
9ngrFkXbahw,I Bought UNREALISTIC PINTEREST Accessories,17-12-2022,15:30:01Z,9955167,142522,3958,PT12M4S,7260000,724,12,Full Video,https://i.ytimg.com/vi/9ngrFkXbahw/hqdefault.jpg
cre3txKUP7g,I Bought a LIGHT UP Wardrobe,10-12-2022,15:30:09Z,4059285,105986,4085,PT9M40S,7260000,580,10,Full Video,https://i.ytimg.com/vi/cre3txKUP7g/hqdefault.jpg
EF0f0QSu7ls,I CANT CHOOSE A STREAMY AWARDS OUTFIT 📸 🍿👗,04-12-2022,23:25:56Z,3217664,131589,2343,PT25S,7260000,25,0,Shorts,https://i.ytimg.com/vi/EF0f0QSu7ls/hqdefault.jpg
eWjz8_KMll4,I Bought the most SATISFYING Viral Tiktok Products,03-12-2022,15:30:10Z,15499449,177559,5041,PT13M20S,7260000,800,13,Full Video,https://i.ytimg.com/vi/eWjz8_KMll4/hqdefault.jpg
#NAME?,Transforming my DIOR bag with CRYSTALS,01-12-2022,17:47:44Z,7590589,378628,967,PT43S,7260000,43,1,Shorts,https://i.ytimg.com/vi/-LpivVV7n5E/hqdefault.jpg
7ezRFn1MbrE,I Bought MINI PRODUCTS that Actually Work + a MINI HOUSE,26-11-2022,15:30:04Z,8516787,125043,4451,PT12M11S,7260000,731,12,Full Video,https://i.ytimg.com/vi/7ezRFn1MbrE/hqdefault.jpg
tiOpVLMkPis,I Bought CRIME EVIDENCE Packages for CHEAP,20-11-2022,15:30:17Z,3854002,78466,2971,PT13M32S,7260000,812,14,Full Video,https://i.ytimg.com/vi/tiOpVLMkPis/hqdefault.jpg
ATmWaLuQq64,I’m the problem it’s me… #shorts #tsantiherochallenge,16-11-2022,15:00:06Z,2794858,97167,656,PT7S,7260000,7,0,Shorts,https://i.ytimg.com/vi/ATmWaLuQq64/hqdefault.jpg
dz8FuFGwlGM,Is my DESIGNER bag REAL or FAKE??,13-11-2022,19:37:07Z,6749970,348157,658,PT33S,7260000,33,1,Shorts,https://i.ytimg.com/vi/dz8FuFGwlGM/hqdefault.jpg
rcfwHLXefMs,I Got 13 DESIGNER Wedding Dresses for FREE / GIVING THEM AWAY  🔴 LIVE STREAM 🔴,13-11-2022,01:58:20Z,763164,18403,2386,PT45M3S,7260000,2703,45,Full Video,https://i.ytimg.com/vi/rcfwHLXefMs/hqdefault.jpg
1dhmD8YQ5i4,RUTHLESS REVIEW of SKIMS Dresses,05-11-2022,14:30:00Z,4357393,85518,3089,PT9M32S,7260000,572,10,Full Video,https://i.ytimg.com/vi/1dhmD8YQ5i4/hqdefault.jpg
iqh4RVCR6vc,"I Bought from Amazon ""Luxury""",29-10-2022,14:30:08Z,3184796,90918,8848,PT11M45S,7260000,705,12,Full Video,https://i.ytimg.com/vi/iqh4RVCR6vc/hqdefault.jpg
RZMfGGS_EhU,I Bought Unrealistic Pinterest Outfits for CHEAP,22-10-2022,14:30:10Z,7648666,145008,3437,PT11M36S,7260000,696,12,Full Video,https://i.ytimg.com/vi/RZMfGGS_EhU/hqdefault.jpg
pHmgogFU7XM,Customizing an HERMES Bag & GIVING IT AWAY! 🔴 LIVE STREAM 🔴,20-10-2022,01:34:38Z,541299,9462,1208,PT1H23M27S,7260000,5007,83,Full Video,https://i.ytimg.com/vi/pHmgogFU7XM/hqdefault.jpg
_sg9D-j9pgg,I Bought the 10 most VIRAL Tiktok Products,16-10-2022,14:30:07Z,8952819,131954,5778,PT11M11S,7260000,671,11,Full Video,https://i.ytimg.com/vi/_sg9D-j9pgg/hqdefault.jpg
R4N2U76nct4,I Bought Celebrity Wedding Dress Remakes for CHEAP,09-10-2022,14:30:05Z,3537700,79980,2732,PT10M26S,7260000,626,10,Full Video,https://i.ytimg.com/vi/R4N2U76nct4/hqdefault.jpg
ZzLECZS2taQ,Rating YOUTUBER's Products,24-09-2022,14:30:13Z,4265021,77455,4819,PT12M30S,7260000,750,12,Full Video,https://i.ytimg.com/vi/ZzLECZS2taQ/hqdefault.jpg
Qw5r_pJvP0Q,I Bought Custom VIRAL Tiktok Dresses,18-09-2022,14:30:04Z,7442585,133925,3554,PT9M1S,7260000,541,9,Full Video,https://i.ytimg.com/vi/Qw5r_pJvP0Q/hqdefault.jpg
5ySYGZztn4w,I Bought MINI PRODUCTS that Actually Work,11-09-2022,14:30:01Z,8638322,113766,5669,PT9M30S,7260000,570,10,Full Video,https://i.ytimg.com/vi/5ySYGZztn4w/hqdefault.jpg
9zwciSGkr5U,I Bought Unrealistic Pinterest Dresses for CHEAP,04-09-2022,15:30:01Z,5499603,119764,4032,PT10M20S,7260000,620,10,Full Video,https://i.ytimg.com/vi/9zwciSGkr5U/hqdefault.jpg
IrfSrjlxWts,I Shopped Kim Kardashian’s Closet for YOU 🔴 LIVE STREAM 🔴,01-09-2022,00:50:17Z,666521,20457,2849,PT46M25S,7260000,2785,46,Full Video,https://i.ytimg.com/vi/IrfSrjlxWts/hqdefault.jpg
OTxX5Zhf9vw,I Opened a $0.01 Yard Sale of LOST CARGO,28-08-2022,15:30:04Z,4684893,95493,6406,PT8M54S,7260000,534,9,Full Video,https://i.ytimg.com/vi/OTxX5Zhf9vw/hqdefault.jpg
OwgGfsV11Lk,I Bought LOST CARGO and RETURNED it to the Owner,25-08-2022,15:30:11Z,4423589,241364,597,PT54S,7260000,54,1,Shorts,https://i.ytimg.com/vi/OwgGfsV11Lk/hqdefault.jpg
UsakMDj9FOs,I Bought a TRUCKLOAD of LOST CARGO Packages,21-08-2022,15:30:05Z,12467912,181206,8949,PT14M38S,7260000,878,15,Full Video,https://i.ytimg.com/vi/UsakMDj9FOs/hqdefault.jpg
8j-FzxIJkkY,I Bought the 5 Most VIRAL Tiktok Products,06-08-2022,13:30:02Z,8864491,129597,4816,PT10M40S,7260000,640,11,Full Video,https://i.ytimg.com/vi/8j-FzxIJkkY/hqdefault.jpg
S2IHryorBTM,I Survived in the World’s LONGEST HAIR EXTENSIONS,23-07-2022,14:30:06Z,5258567,70769,3661,PT13M5S,7260000,785,13,Full Video,https://i.ytimg.com/vi/S2IHryorBTM/hqdefault.jpg
14_-LgigVWg,I Surprised Brides with their DREAM Wedding Dress *unlimited budget*,10-07-2022,14:30:00Z,9613217,211636,6476,PT23M21S,7260000,1401,23,Full Video,https://i.ytimg.com/vi/14_-LgigVWg/hqdefault.jpg
v5aHcu19wio,I Bought LOST LUGGAGE and RETURNED IT to the Owner + ft Safiya Nygaard,26-06-2022,01:03:55Z,3481293,101604,4656,PT13M48S,7260000,828,14,Full Video,https://i.ytimg.com/vi/v5aHcu19wio/hqdefault.jpg
oh-FZ4QCJy0,I Shopped at Amazon’s FIRST STORE for CHEAP,11-06-2022,14:30:17Z,4356691,121726,9148,PT9M21S,7260000,561,9,Full Video,https://i.ytimg.com/vi/oh-FZ4QCJy0/hqdefault.jpg
dBdAJl1Lwg4,I Ordered the 5 most VIRAL Tiktok Products,28-05-2022,14:45:02Z,6925253,122030,2754,PT8M5S,7260000,485,8,Full Video,https://i.ytimg.com/vi/dBdAJl1Lwg4/hqdefault.jpg
EKqrMtjAvQs,Rating “Celebrity” Brands,21-05-2022,15:30:05Z,5751972,91903,3341,PT15M36S,7260000,936,16,Full Video,https://i.ytimg.com/vi/EKqrMtjAvQs/hqdefault.jpg
LdGvFaMo2GU,I Bought Salvaged RETURNS for CHEAP,14-05-2022,14:30:03Z,3767172,76029,2186,PT12M8S,7260000,728,12,Full Video,https://i.ytimg.com/vi/LdGvFaMo2GU/hqdefault.jpg
MU-qNd44_V4,Customizing a Louis Vuitton Bag and GIVING IT AWAY! 🔴 LIVE STREAM 🔴,06-05-2022,00:26:12Z,2144442,17661,1755,PT1H56M3S,7260000,6963,116,Full Video,https://i.ytimg.com/vi/MU-qNd44_V4/hqdefault.jpg
OAZ5UnXLJmw,I Bought the CHEAPEST WEDDING DRESSES Online,30-04-2022,14:30:02Z,3330488,70141,2346,PT10M36S,7260000,636,11,Full Video,https://i.ytimg.com/vi/OAZ5UnXLJmw/hqdefault.jpg
JSzO66Ld-ac,"Making Kardashian $7,000 Swarovski Crystal Boots for CHEAP",28-04-2022,19:37:27Z,46694856,2598356,5347,PT53S,7260000,53,1,Shorts,https://i.ytimg.com/vi/JSzO66Ld-ac/hqdefault.jpg
5W-n9wGenGQ,RUTHLESS REVIEW of YITTY by LIZZO Shapewear (aka fabletics),23-04-2022,14:00:04Z,3555904,84430,3058,PT10M27S,7260000,627,10,Full Video,https://i.ytimg.com/vi/5W-n9wGenGQ/hqdefault.jpg
jKcSlYwAPgg,I Bought NORDSTROM RETURNS for CHEAP,09-04-2022,15:30:05Z,4531219,115188,10757,PT12M33S,7260000,753,13,Full Video,https://i.ytimg.com/vi/jKcSlYwAPgg/hqdefault.jpg
NEE4jUY3Vvs,Rating “YouTuber” Brands,03-04-2022,15:30:04Z,8016021,124961,3811,PT18M31S,7260000,1111,19,Full Video,https://i.ytimg.com/vi/NEE4jUY3Vvs/hqdefault.jpg
a_q76k2iQzA,RUTHLESS REVIEW of Skims Swim,27-03-2022,16:30:02Z,4722813,104302,9148,PT8M44S,7260000,524,9,Full Video,https://i.ytimg.com/vi/a_q76k2iQzA/hqdefault.jpg
